_unit_id;_last_judgment_at
917882520;3/28/2016 09:44:24
917882521;3/28/2016 09:10:17
917882522;3/28/2016 08:45:15
917882523;3/28/2016 08:39:41
917882524;3/28/2016 08:39:24
917882525;3/28/2016 08:44:31
917882526;3/28/2016 09:01:28
917882527;3/28/2016 08:36:41
917882528;3/28/2016 08:39:24
917882529;3/28/2016 08:52:25
917882530;3/28/2016 09:00:23
917882531;3/28/2016 08:39:41
917882532;3/28/2016 08:51:38
917882533;3/28/2016 09:10:19
917882534;3/28/2016 09:59:27
917882535;3/28/2016 08:35:28
917882536;3/28/2016 09:28:14
917882537;3/28/2016 09:44:24
917882538;3/28/2016 08:45:15
917882539;3/28/2016 09:13:06
917882540;3/28/2016 09:12:38
917882541;3/28/2016 09:42:53
917882542;3/28/2016 09:44:51
917882543;3/28/2016 09:01:28
917882544;3/28/2016 09:59:27
917882545;3/28/2016 08:39:24
917882546;3/28/2016 08:39:24
917882547;3/28/2016 08:42:30
917882548;3/28/2016 09:10:19
917882549;3/28/2016 08:34:33
917882550;3/28/2016 09:10:17
917882551;3/28/2016 09:46:17
917882552;3/28/2016 09:12:38
917882553;3/28/2016 09:01:28
917882554;3/28/2016 08:46:26
917882555;3/28/2016 08:45:38
917882556;3/28/2016 08:51:28
917882557;3/28/2016 09:15:01
917882558;3/28/2016 08:38:21
917882559;3/28/2016 09:45:11
917882560;3/28/2016 09:02:33
917882561;3/28/2016 08:55:45
917882562;3/28/2016 09:32:03
917882563;3/28/2016 08:51:38
917882564;3/28/2016 09:29:22
917882565;3/28/2016 09:20:55
917882566;3/28/2016 08:43:29
917882567;3/28/2016 09:32:03
917882568;3/28/2016 09:13:06
917882569;3/28/2016 08:29:37
917882570;3/28/2016 09:14:46
917882571;3/28/2016 09:20:55
917882572;3/28/2016 09:41:38
917882573;3/28/2016 08:44:31
917882574;3/28/2016 08:38:21
917882575;3/28/2016 09:15:38
917882576;3/28/2016 08:51:11
917882577;3/28/2016 09:31:22
917882578;3/28/2016 09:28:14
917882579;3/28/2016 09:02:33
917882580;3/28/2016 08:35:25
917882581;3/28/2016 09:46:17
917882582;3/28/2016 08:35:26
917882583;3/28/2016 09:18:06
917882584;3/28/2016 08:43:29
917882585;3/28/2016 09:42:53
917882586;3/28/2016 09:34:30
917882587;3/28/2016 09:10:19
917882588;3/28/2016 09:45:11
917882589;3/28/2016 08:38:52
917882590;3/28/2016 08:58:08
917882591;3/28/2016 09:13:06
917882592;3/28/2016 09:34:30
917882593;3/28/2016 09:44:24
917882594;3/28/2016 09:33:48
917882595;3/28/2016 08:51:38
917882596;3/28/2016 09:15:38
917882597;3/28/2016 09:07:01
917882598;3/28/2016 08:35:26
917882599;3/28/2016 08:34:33
917882600;3/28/2016 08:58:08
917882601;3/28/2016 09:14:22
917882602;3/28/2016 09:10:17
917882603;3/28/2016 09:46:17
917882604;3/28/2016 09:45:11
917882605;3/28/2016 08:45:38
917882606;3/28/2016 09:32:03
917882607;3/28/2016 09:31:22
917882608;3/28/2016 09:05:37
917882609;3/28/2016 09:42:53
917882610;3/28/2016 09:46:17
917882611;3/28/2016 08:35:26
917882612;3/28/2016 08:39:24
917882613;3/28/2016 08:52:25
917882614;3/28/2016 09:31:22
917882615;3/28/2016 08:39:24
917882616;3/28/2016 09:37:56
917882617;3/28/2016 08:55:45
917882618;3/28/2016 08:58:08
917882619;3/28/2016 09:29:22
917882621;3/28/2016 08:36:41
917882622;3/28/2016 09:18:06
917882623;3/28/2016 09:32:03
917882624;3/28/2016 08:55:45
917882625;3/28/2016 09:59:27
917882626;3/28/2016 09:20:55
917882627;3/28/2016 09:15:38
917882628;3/28/2016 09:13:06
917882629;3/28/2016 08:42:30
917882630;3/28/2016 09:12:17
917882631;3/28/2016 09:28:14
917882632;3/28/2016 09:24:54
917882633;3/28/2016 08:45:38
917882634;3/28/2016 09:28:14
917882635;3/28/2016 09:00:23
917882636;3/28/2016 08:45:15
917882637;3/28/2016 09:02:33
917882638;3/28/2016 09:29:22
917882639;3/28/2016 08:43:29
917882640;3/28/2016 09:12:38
917882641;3/28/2016 08:39:41
917882642;3/28/2016 09:18:06
917882643;3/28/2016 09:18:06
917882644;3/28/2016 09:12:38
917882645;3/28/2016 09:29:22
917882646;3/28/2016 08:36:41
917882647;3/28/2016 09:33:48
917882648;3/28/2016 09:34:30
917882649;3/28/2016 09:14:46
917882650;3/28/2016 08:35:25
917882651;3/28/2016 09:37:56
917882652;3/28/2016 08:38:52
917882653;3/28/2016 09:12:38
917882654;3/28/2016 08:51:11
917882655;3/28/2016 09:33:48
917882656;3/28/2016 08:35:28
917882657;3/28/2016 09:00:23
917882658;3/28/2016 09:00:23
917882659;3/28/2016 09:05:37
917882660;3/28/2016 09:32:03
917882661;3/28/2016 09:46:17
917882662;3/28/2016 08:29:37
917882663;3/28/2016 09:37:56
917882664;3/28/2016 09:04:45
917882665;3/28/2016 09:31:22
917882666;3/28/2016 09:04:45
917882667;3/28/2016 09:10:19
917882668;3/28/2016 08:55:45
917882669;3/28/2016 09:04:45
917882670;3/28/2016 08:34:33
917882671;3/28/2016 09:24:54
917882672;3/28/2016 09:24:54
917882673;3/28/2016 09:12:38
917882674;3/28/2016 09:44:51
917882675;3/28/2016 09:37:56
917882676;3/28/2016 09:28:14
917882677;3/28/2016 08:55:45
917882678;3/28/2016 08:35:25
917882679;3/28/2016 08:35:25
917882680;3/28/2016 08:35:28
917882681;3/28/2016 09:14:46
917882682;3/28/2016 09:42:53
917882683;3/28/2016 09:15:38
917882684;3/28/2016 08:46:26
917882685;3/28/2016 09:10:17
917882686;3/28/2016 08:44:31
917882687;3/28/2016 09:29:22
917882688;3/28/2016 08:44:31
917882689;3/28/2016 09:44:24
917882690;3/28/2016 08:38:21
917882691;3/28/2016 09:44:24
917882692;3/28/2016 09:28:14
917882693;3/28/2016 09:07:01
917882694;3/28/2016 09:15:01
917882695;3/28/2016 08:35:28
917882696;3/28/2016 08:29:37
917882697;3/28/2016 08:35:28
917882698;3/28/2016 09:27:16
917882699;3/28/2016 09:13:06
